local_authority_area,2008_cases_total,2013_cases_total,2018_cases_total,2008_pop_total,2013_pop_total,2018_pop_total,total_budget,clean_air,clean_environ,health_training,school_awareness,media_awareness,sub_counselling,region,local_authority_type,,2008_proportion,2013_proportion,2018_proportion,case_mean_proportion,clean_air_pop,clean_env_pop,health_pop,school_pop,media_pop,sub_pop,mean_pop,,,,,,,,,,,,,,,
Barking and Dagenham,593,619,763,172684,179030,181779,139000,21000,22000,18000,41000,18000,19000,London,london_borough,,0.003434018,0.003457521,0.004197405,0.003696315,0.118089647,0.123712963,0.101219697,0.230555977,0.101219697,0.106843014,177831,,,,,,,,,,,,,,,
Barnet,539,594,773,340435,344062,355955,220000,50000,17000,23000,74000,30000,26000,London,london_borough,,0.001583268,0.001726433,0.002171623,0.001827108,0.144168112,0.049017158,0.066317331,0.213368805,0.086500867,0.074967418,346817.3333,,,,,,,,,,,,,,,
Barnsley,360,451,527,226755,244010,257883,160000,41000,45000,5000,26000,29000,14000,Yorkshire and the Humber,metropolitan_borough,,0.001587617,0.001848285,0.002043562,0.001826488,0.168805788,0.185274646,0.020586072,0.107047573,0.119399216,0.057641001,242882.6667,,,,,,,,,,,,,,,
Bath and North East Somerset,456,421,494,178625,172975,189334,161000,33000,42000,19000,50000,10000,7000,South West,unitary_authority,,0.002552834,0.002433878,0.002609146,0.002531953,0.183016782,0.23293045,0.105373299,0.277298155,0.055459631,0.038821742,180311.3333,,,,,,,,,,,,,,,
Bedford,311,327,367,158185,164807,170463,130000,37000,52000,17000,8000,3000,13000,East of England,unitary_authority,,0.001966052,0.001984139,0.00215296,0.002034384,0.224944524,0.31613825,0.103352889,0.048636654,0.018238745,0.079034562,164485,,,,,,,,,,,,,,,
Bexley,519,601,707,226554,242730,245880,199000,72000,27000,14000,64000,15000,7000,London,london_borough,,0.002290845,0.002476002,0.002875386,0.002547411,0.302028626,0.113260735,0.058727788,0.268469889,0.06292263,0.029363894,238388,,,,,,,,,,,,,,,
Birmingham,3207,3621,3927,1026238,1083189,1086463,831000,64000,272000,130000,126000,140000,99000,West Midlands,metropolitan_borough,,0.003125006,0.003342907,0.003614481,0.003360798,0.060077162,0.255327937,0.122031735,0.118276912,0.131418791,0.092931859,1065296.667,,,,,,,,,,,,,,,
Blackburn with Darwen,831,818,962,140363,134228,142219,91000,15000,16000,13000,21000,18000,8000,North West,unitary_authority,,0.005920364,0.006094109,0.006764216,0.006259563,0.107962861,0.115160385,0.093567813,0.151148005,0.129555433,0.057580192,138936.6667,,,,,,,,,,,,,,,
Blackpool,583,588,623,141571,143438,147545,99000,24000,19000,9000,28000,10000,9000,North West,unitary_authority,,0.004118075,0.004099332,0.004222441,0.004146616,0.166453206,0.131775455,0.062419952,0.194195407,0.069355502,0.062419952,144184.6667,,,,,,,,,,,,,,,
Bolton,505,587,686,265521,280005,285250,201000,55000,68000,11000,25000,31000,11000,North West,metropolitan_borough,,0.001901921,0.002096391,0.002404908,0.002134407,0.198609493,0.245553555,0.039721899,0.090277042,0.111943532,0.039721899,276925.3333,,,,,,,,,,,,,,,
