local_authority_area,2008_cases_total,2013_cases_total,2018_cases_total,2008_pop_total,2013_pop_total,2018_pop_total,total_budget,clean_air,clean_environ,health_training,school_awareness,media_awareness,sub_counselling,region,local_authority_type,,2008_proportion,2013_proportion,2018_proportion,if_increase,clean_air_proportion,clean_env_proportion,health_proportion,school_proportion,media_proportion,sub_proportion,,,,,,,,,,,,,GAP_08_18,mean_cases_proportion,,
Barking and Dagenham,593,619,763,172684,179030,181779,139000,21000,22000,18000,41000,18000,19000,London,london_borough,,0.003434018,0.003457521,0.004197405,1,0.151079137,0.158273381,0.129496403,0.294964029,0.129496403,0.136690647,,,,,,,,,,,,,0.000763387,0.003696315,0.008488754,
Barnet,539,594,773,340435,344062,355955,220000,50000,17000,23000,74000,30000,26000,London,london_borough,,0.001583268,0.001726433,0.002171623,1,0.227272727,0.077272727,0.104545455,0.336363636,0.136363636,0.118181818,,,,,,,,,,,,,0.000588355,0.001827108,0.00087819,
Barnsley,360,451,527,226755,244010,257883,160000,41000,45000,5000,26000,29000,14000,Yorkshire and the Humber,metropolitan_borough,,0.001587617,0.001848285,0.002043562,1,0.25625,0.28125,0.03125,0.1625,0.18125,0.0875,,,,,,,,,,,,,0.000455945,0.001826488,,
Bath and North East Somerset,456,421,494,178625,172975,189334,161000,33000,42000,19000,50000,10000,7000,South West,unitary_authority,,0.002552834,0.002433878,0.002609146,1,0.204968944,0.260869565,0.118012422,0.310559006,0.062111801,0.043478261,,,,,,,,,,,,,5.6312E-05,0.002531953,,
Bedford,311,327,367,158185,164807,170463,130000,37000,52000,17000,8000,3000,13000,East of England,unitary_authority,,0.001966052,0.001984139,0.00215296,1,0.284615385,0.4,0.130769231,0.061538462,0.023076923,0.1,,,,,,,,,,,,,0.000186908,0.002034384,,
Bexley,519,601,707,226554,242730,245880,199000,72000,27000,14000,64000,15000,7000,London,london_borough,,0.002290845,0.002476002,0.002875386,1,0.361809045,0.135678392,0.070351759,0.32160804,0.075376884,0.035175879,,,,,,,,,,,,,0.000584541,0.002547411,,
Birmingham,3207,3621,3927,1026238,1083189,1086463,831000,64000,272000,130000,126000,140000,99000,West Midlands,metropolitan_borough,,0.003125006,0.003342907,0.003614481,1,0.077015644,0.327316486,0.156438026,0.151624549,0.168471721,0.119133574,,,,,,,,,,,,,0.000489475,0.003360798,,
Blackburn with Darwen,831,818,962,140363,134228,142219,91000,15000,16000,13000,21000,18000,8000,North West,unitary_authority,,0.005920364,0.006094109,0.006764216,1,0.164835165,0.175824176,0.142857143,0.230769231,0.197802198,0.087912088,,,,,,,,,,,,,0.000843852,0.006259563,,
Blackpool,583,588,623,141571,143438,147545,99000,24000,19000,9000,28000,10000,9000,North West,unitary_authority,,0.004118075,0.004099332,0.004222441,1,0.242424242,0.191919192,0.090909091,0.282828283,0.101010101,0.090909091,,,,,,,,,,,,,0.000104366,0.004146616,,
Bolton,505,587,686,265521,280005,285250,201000,55000,68000,11000,25000,31000,11000,North West,metropolitan_borough,,0.001901921,0.002096391,0.002404908,1,0.273631841,0.338308458,0.054726368,0.124378109,0.154228856,0.054726368,,,,,,,,,,,,,0.000502987,0.002134407,,
Bournemouth,864,918,998,165737,179819,190307,130000,31000,30000,17000,39000,7000,6000,South West,unitary_authority,,0.005213079,0.005105133,0.005244158,1,0.238461538,0.230769231,0.130769231,0.3,0.053846154,0.046153846,,,,,,,,,,,,,3.1079E-05,0.005187457,,
Bracknell Forest,185,206,254,114787,115658,117708,90000,35000,25000,9000,4000,13000,4000,South East,unitary_authority,,0.001611681,0.001781113,0.002157882,1,0.388888889,0.277777778,0.1,0.044444444,0.144444444,0.044444444,,,,,,,,,,,,,0.000546201,0.001850225,,
Bradford,2428,2542,2688,504863,504141,510879,449000,96000,147000,18000,118000,48000,22000,Yorkshire and the Humber,metropolitan_borough,,0.004809225,0.00504224,0.00526152,1,0.213808463,0.327394209,0.040089087,0.262806236,0.106904232,0.048997773,,,,,,,,,,,,,0.000452295,0.005037662,,
Brent,933,1074,1209,256258,274867,294183,239000,42000,72000,22000,48000,39000,16000,London,london_borough,,0.003640862,0.003907344,0.004109687,1,0.175732218,0.30125523,0.092050209,0.20083682,0.163179916,0.066945607,,,,,,,,,,,,,0.000468825,0.003885964,,
Brighton and Hove,592,571,609,255553,251843,261359,230000,58000,67000,15000,38000,31000,21000,South East,unitary_authority,,0.002316545,0.002267286,0.002330128,1,0.252173913,0.291304348,0.065217391,0.165217391,0.134782609,0.091304348,,,,,,,,,,,,,1.3583E-05,0.002304653,,
Bristol,1944,2008,2173,429043,432895,448375,370000,73000,102000,37000,78000,63000,17000,South West,unitary_authority,,0.004531014,0.004638538,0.00484639,1,0.197297297,0.275675676,0.1,0.210810811,0.17027027,0.045945946,,,,,,,,,,,,,0.000315376,0.004671981,,
Bromley,611,737,935,310127,321687,336824,290000,32000,80000,22000,63000,59000,34000,London,london_borough,,0.001970161,0.002291047,0.00277593,1,0.110344828,0.275862069,0.075862069,0.217241379,0.203448276,0.117241379,,,,,,,,,,,,,0.000805769,0.002345713,,
Buckinghamshire,1039,1090,1299,494894,513160,545451,349000,47000,154000,61000,31000,42000,14000,South East,non_metropolitan_county,,0.002099439,0.002124094,0.002381515,1,0.134670487,0.441260745,0.1747851,0.088825215,0.12034384,0.040114613,,,,,,,,,,,,,0.000282076,0.002201683,,
Bury,473,486,582,182854,192772,194161,141000,25000,32000,6000,46000,17000,15000,North West,metropolitan_borough,,0.002586763,0.002521113,0.002997512,1,0.177304965,0.226950355,0.042553191,0.326241135,0.120567376,0.106382979,,,,,,,,,,,,,0.000410749,0.002701796,,
Calderdale,663,680,775,201482,208202,215250,149000,46000,29000,18000,34000,14000,8000,Yorkshire and the Humber,metropolitan_borough,,0.003290617,0.003266059,0.003600465,1,0.308724832,0.194630872,0.120805369,0.228187919,0.093959732,0.053691275,,,,,,,,,,,,,0.000309848,0.003385714,, 
Cambridgeshire,1553,1469,1714,604748,595586,665961,551000,149000,10000,84000,214000,63000,31000,East of England,non_metropolitan_county,,0.002568012,0.002466478,0.002573724,1,0.270417423,0.01814882,0.152450091,0.388384755,0.114337568,0.056261343,,,,,,,,,,,,,5.712E-06,0.002536071,,
Camden,339,330,371,228064,210856,210127,180000,50000,21000,16000,66000,12000,15000,London,london_borough,,0.001486425,0.001565049,0.001765599,1,0.277777778,0.116666667,0.088888889,0.366666667,0.066666667,0.083333333,,,,,,,,,,,,,0.000279174,0.001605691,,
Central Bedfordshire,507,604,649,253539,275758,289823,180000,35000,36000,31000,27000,24000,27000,East of England,unitary_authority,,0.001999692,0.002190326,0.002239298,1,0.194444444,0.2,0.172222222,0.15,0.133333333,0.15,,,,,,,,,,,,,0.000239606,0.002143105,,
Cheshire East,1308,1469,1622,364701,392367,397334,299000,70000,68000,24000,57000,52000,28000,North West,unitary_authority,,0.0035865,0.003743944,0.004082208,1,0.234113712,0.227424749,0.080267559,0.190635452,0.173913043,0.093645485,,,,,,,,,,,,,0.000495708,0.003804217,,
Cheshire West and Chester,1191,1222,1486,328251,324078,354454,281000,98000,19000,22000,75000,55000,12000,North West,unitary_authority,,0.003628321,0.003770697,0.004192363,1,0.348754448,0.067615658,0.078291815,0.266903915,0.195729537,0.042704626,,,,,,,,,,,,,0.000564042,0.003863794,,
City of London,16,14,12,11378,9838,8107,50000,12000,9000,6000,20000,2000,1000,London,other_london,,0.001406223,0.001423053,0.001480202,1,0.24,0.18,0.12,0.4,0.04,0.02,,,,,,,,,,,,,7.3979E-05,0.001436493,,
Cornwall,3002,3299,3557,532854,571165,598530,411000,139000,145000,10000,20000,63000,34000,South West,unitary_authority,,0.005633813,0.005775914,0.005942893,1,0.338199513,0.352798054,0.0243309,0.0486618,0.153284672,0.082725061,,,,,,,,,,,,,0.00030908,0.005784207,,
Coventry,1565,1806,1740,312644,331913,320263,240000,17000,94000,15000,51000,47000,16000,West Midlands,metropolitan_borough,,0.005005693,0.005441185,0.005433035,1,0.070833333,0.391666667,0.0625,0.2125,0.195833333,0.066666667,,,,,,,,,,,,,0.000427342,0.005293304,,
Croydon,685,782,1005,343556,354141,374614,230000,47000,27000,28000,78000,21000,29000,London,london_borough,,0.001993853,0.00220816,0.002682761,1,0.204347826,0.117391304,0.12173913,0.339130435,0.091304348,0.126086957,,,,,,,,,,,,,0.000688908,0.002294925,,
Cumbria,1240,1325,1472,499325,517343,540101,340000,81000,64000,54000,81000,29000,31000,North West,non_metropolitan_county,,0.002483353,0.002561163,0.002725416,1,0.238235294,0.188235294,0.158823529,0.238235294,0.085294118,0.091176471,,,,,,,,,,,,,0.000242063,0.002589977,,
Darlington,145,167,171,100791,109293,111852,79000,18000,33000,3000,12000,10000,3000,North East,unitary_authority,,0.001438621,0.001528003,0.001528806,1,0.227848101,0.417721519,0.037974684,0.151898734,0.126582278,0.037974684,,,,,,,,,,,,,0.000090185,0.001498477,,
Derby,1014,1078,1169,244879,257244,261350,189000,81000,48000,7000,24000,13000,16000,East Midlands,unitary_authority,,0.004140821,0.004190574,0.004472929,1,0.428571429,0.253968254,0.037037037,0.126984127,0.068783069,0.084656085,,,,,,,,,,,,,0.000332108,0.004268108,,
